  
 ........................................
 .                                      .
 .              RATES                   .
 .                                      .
 .     An Ionization Balance Code       .
 .                                      .
 ........................................
  
 obtaining runtime mode...
 obtaining solution mode...
 obtaining results reporting modes...
 obtaining cloud properties...
 obtaining ionization physics modes...
 obtaining UVB redshift...
 obtaining stellar population characteristics...
 obtaining the chemical mixture...
  
  MODE=2 : solve over T range
  log(Tmin) =  3.000E+00
  log(Tmax) =  7.000E+00
  dlog(T)   =  5.000E-01
  
  GAS CELL DATA
  nH        =  1.000E-02
  n(ions)   =  1.103E-02
  z         =  3.000E+00
  Zmet      =  1.000E-01
  
  ABUNDANCE DATA
   k  elem      afrac      xfrac         nk
   1  H     9.065E-01  7.225E-01  1.000E-02
   2  He    9.338E-02  2.760E-01  1.030E-03
   6  C     2.934E-05  2.602E-04  3.237E-07
   7  N     7.392E-06  7.645E-05  8.154E-08
   8  O     5.345E-05  6.315E-04  5.896E-07
  10  Ne    9.278E-06  1.382E-04  1.024E-07
  12  Mg    4.342E-06  7.792E-05  4.789E-08
  13  Al    3.265E-07  6.506E-06  3.602E-09
  14  Si    3.215E-06  6.668E-05  3.547E-08
  16  S     1.437E-06  3.404E-05  1.586E-08
  20  Ca    2.129E-07  6.300E-06  2.348E-09
  26  Fe    3.458E-06  1.426E-04  3.815E-08
  
  IONIZING SPECTRUM DATA
  UVB....  redshift  [z]  =  3.000E+00
  SB99...  Mass  [solar]  =  3.000E+00
      ...  Age     [Myr]  =  7.500E+00
      ...  Z     [solar]  =  1.000E+00
      ...  Rpop    [kpc]  =  1.000E-01
  
  LSF DATA
  tolerance =  2.107E-08
  Nspecies  =  12
  Npar      = 148
  Mfuncs    = 160
  
  ******************************
  TEMPERATURE LOOP            1
  T =    1000.00000000000     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  1.000E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   7  7 NVII        4.182E-17    1.577E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  1 OI          8.072E-12    1.482E-12    0.000E+00    0.000E+00    0.000E+00    4.708E-10    0.000E+00    2.345E-16
   8  2 OII         5.548E-13    1.057E-11    0.000E+00    0.000E+00    7.442E-10    0.000E+00    0.000E+00    2.048E-16
   8  3 OIII        1.466E-14    2.332E-11    0.000E+00    0.000E+00    1.183E-09    0.000E+00    1.661E-13    1.736E-16
   8  4 OIV         4.851E-15    2.481E-10    0.000E+00    0.000E+00    3.130E-09    0.000E+00    1.241E-10    1.460E-16
   8  5 OV          1.609E-15    9.128E-11    0.000E+00    0.000E+00    1.401E-10    0.000E+00    2.206E-10    1.233E-16
   8  6 OVI         6.857E-16    1.450E-10    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   8  7 OVII        7.576E-17    4.906E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    0.000E+00
   8  8 OVIII       2.676E-17    2.115E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  1 NeI         2.122E-12    1.263E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.062E-17
  10  2 NeII        2.041E-13    7.413E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    8.781E-17
  10  3 NeIII       2.109E-14    1.855E-10    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.000E-14    7.974E-17
  10  4 NeIV        8.106E-15    8.263E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.000E-14    7.141E-17
  10  5 NeV         3.537E-15    2.448E-10    0.000E+00    0.000E+00    5.841E-09    0.000E+00    1.327E-09    6.336E-17
  10  6 NeVI        1.605E-15    4.062E-09    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    5.652E-17
  10  7 NeVII       7.046E-16    1.653E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    5.102E-17
  10  8 NeVIII      3.225E-16    3.396E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    0.000E+00
  10  9 NeIX        3.598E-17    5.052E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    0.000E+00
  10 10 NeX         1.394E-17    3.449E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12  1 MgI         3.845E-11    1.003E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    3.361E-14
  12  2 MgII        2.133E-13    6.060E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.150E-15
  12  3 MgIII       2.112E-14    1.897E-11    0.000E+00    0.000E+00    8.693E-14    0.000E+00    0.000E+00    4.500E-17
  12  4 MgIV        1.130E-14    4.022E-11    0.000E+00    0.000E+00    4.434E-09    0.000E+00    2.099E-11    4.304E-17
  12  5 MgV         5.909E-15    7.280E-11    0.000E+00    0.000E+00    5.910E-09    0.000E+00    3.493E-10    3.910E-17
  12  6 MgVI        2.741E-15    1.140E-10    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    3.521E-17
  12  7 MgVII       1.495E-15    1.571E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.162E-17
  12  8 MgVIII      7.846E-16    2.365E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.891E-17
  12  9 MgIX        3.525E-16    3.976E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.706E-17
  12 10 MgX         1.579E-16    7.622E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    0.000E+00
  12 11 MgXI        2.034E-17    1.430E-09    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  12 12 MgXII       8.221E-18    5.135E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13  1 AlI         2.141E-09    4.593E-12    2.588E-38    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.207E-14
  13  2 AlII        9.924E-14    9.767E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.993E-14
  13  3 AlIII       4.863E-14    1.554E-11    0.000E+00    0.000E+00    1.000E-14    0.000E+00    0.000E+00    1.398E-15
  13  4 AlIV        1.159E-14    3.796E-11    0.000E+00    0.000E+00    1.004E-14    0.000E+00    1.335E-15    3.358E-17
  13  5 AlV         6.599E-15    7.137E-11    0.000E+00    0.000E+00    5.797E-10    0.000E+00    6.136E-10    3.173E-17
  13  6 AlVI        3.685E-15    1.079E-10    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.871E-17
  13  7 AlVII       1.954E-15    1.566E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.619E-17
  13  8 AlVIII      1.021E-15    2.185E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.356E-17
  13  9 AlIX        5.381E-16    3.026E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.174E-17
  13 10 AlX         2.246E-16    5.638E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.058E-17
  13 11 AlXI        1.003E-16    1.094E-09    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    0.000E+00
  13 12 AlXII       1.576E-17    1.790E-09    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  13 13 AlXIII      6.481E-18    6.114E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14  1 SiI         1.926E-09    4.207E-12    0.000E+00    0.000E+00    0.000E+00    1.160E-10    0.000E+00    1.606E-14
  14  2 SiII        5.167E-13    8.617E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.394E-14
  14  3 SiIII       3.339E-14    2.270E-11    0.000E+00    0.000E+00    3.284E-09    0.000E+00    0.000E+00    1.162E-14
  14  4 SiIV        1.323E-14    3.642E-11    0.000E+00    0.000E+00    3.999E-10    0.000E+00    1.218E-10    2.698E-17
  14  5 SiV         6.438E-15    6.519E-11    0.000E+00    0.000E+00    5.510E-09    0.000E+00    1.548E-10    2.606E-17
  14  6 SiVI        4.202E-15    1.097E-10    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    2.363E-17
  14  7 SiVII       2.415E-15    1.511E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    2.161E-17
  14  8 SiVIII      1.295E-15    2.096E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.967E-17
  14  9 SiIX        6.914E-16    2.927E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.755E-17
  14 10 SiX         3.438E-16    3.986E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.622E-17
  14 11 SiXI        1.348E-16    9.513E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.593E-17
  14 12 SiXII       6.462E-17    1.550E-09    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    0.000E+00
  14 13 SiXIII      1.247E-17    2.105E-09    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    0.000E+00
  14 14 SiXIV       5.218E-18    7.185E-10    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16  1 SI          6.177E-10    1.749E-12    0.000E+00    0.000E+00    0.000E+00    1.000E-14    0.000E+00    9.352E-15
  16  2 SII         5.620E-13    8.735E-12    0.000E+00    0.000E+00    3.428E-23    0.000E+00    0.000E+00    8.026E-15
  16  3 SIII        3.730E-14    1.501E-11    0.000E+00    0.000E+00    1.000E-14    0.000E+00    0.000E+00    6.742E-15
  16  4 SIV         6.681E-15    3.242E-11    0.000E+00    0.000E+00    3.898E-09    0.000E+00    3.087E-10    5.642E-15
  16  5 SV          1.554E-15    6.028E-11    0.000E+00    0.000E+00    1.204E-08    0.000E+00    1.098E-12    4.657E-15
  16  6 SVI         4.448E-15    1.201E-10    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    1.555E-17
  16  7 SVII        3.152E-15    1.460E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.499E-17
  16  8 SVIII       1.980E-15    1.986E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    1.366E-17
  16  9 SIX         1.059E-15    2.827E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    1.254E-17
  16 10 SX          5.033E-16    3.848E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    1.130E-17
  16 11 SXI         2.422E-16    4.762E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    1.004E-17
  16 12 SXII        1.265E-16    7.964E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    9.497E-18
  16 13 SXIII       6.427E-17    1.279E-09    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.019E-17
  16 14 SXIV        3.602E-17    2.013E-09    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    0.000E+00
  16 15 SXV         8.250E-18    2.757E-09    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    0.000E+00
  16 16 SXVI        3.543E-18    9.606E-10    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    0.000E+00
  20  1 CaI         9.362E-16    8.896E-13    4.756E-39    0.000E+00    0.000E+00    0.000E+00    0.000E+00    1.937E-13
  20  2 CaII        3.814E-14    4.278E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    5.047E-15
  20  3 CaIII       2.215E-14    1.985E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    2.507E-15
  20  4 CaIV        7.055E-15    4.266E-11    0.000E+00    0.000E+00    3.027E-12    0.000E+00    1.000E-14    2.046E-15
  20  5 CaV         5.691E-15    7.403E-11    0.000E+00    0.000E+00    3.092E-10    0.000E+00    1.479E-09    1.650E-15
  20  6 CaVI        3.555E-15    1.189E-10    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    1.306E-15
  20  7 CaVII       2.162E-15    1.586E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    1.013E-15
  20  8 CaVIII      1.237E-15    2.428E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    7.947E-16
  20  9 CaIX        5.173E-16    3.037E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    6.197E-16
  20 10 CaX         7.341E-16    5.131E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    6.380E-18
  20 11 CaXI        4.169E-16    5.623E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    6.181E-18
  20 12 CaXII       2.861E-16    7.619E-10    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    5.672E-18
  20 13 CaXIII      2.358E-16    9.969E-10    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    5.189E-18
  20 14 CaXIV       1.213E-16    1.096E-09    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    4.704E-18
  20 15 CaXV        7.848E-17    1.640E-09    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    4.210E-18
  20 16 CaXVI       4.961E-17    1.952E-09    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    4.181E-18
  20 17 CaXVII      2.820E-17    3.138E-09    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    4.868E-18
  20 18 CaXVIII     1.704E-17    3.879E-09    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    0.000E+00
  20 19 CaXIX       4.086E-18    5.563E-09    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    0.000E+00
  20 20 CaXX        1.809E-18    1.559E-09    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    0.000E+00
  26  1 FeI         2.317E-14    1.105E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.986E-15
  26  2 FeII        1.780E-14    7.106E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.055E-15
  26  3 FeIII       9.457E-13    1.850E-11    0.000E+00    0.000E+00    8.466E-10    0.000E+00    0.000E+00    6.409E-15
  26  4 FeIV        3.535E-14    3.751E-11    0.000E+00    0.000E+00    1.708E-10    0.000E+00    3.050E-11    5.734E-15
  26  5 FeV         2.119E-14    7.551E-11    0.000E+00    0.000E+00    1.525E-09    0.000E+00    1.078E-09    1.103E-15
  26  6 FeVI        1.307E-14    1.401E-10    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    9.383E-16
  26  7 FeVII       7.662E-15    2.365E-10    0.000E+00    0.000E+00    1.152E-08    0.000E+00    3.240E-09    3.192E-16
  26  8 FeVIII      4.414E-15    3.730E-10    0.000E+00    0.000E+00    1.344E-08    0.000E+00    3.780E-09    2.839E-16
  26  9 FeIX        2.446E-15    5.249E-10    0.000E+00    0.000E+00    1.536E-08    0.000E+00    4.320E-09    2.538E-16
  26 10 FeX         1.781E-15    7.352E-10    0.000E+00    0.000E+00    1.728E-08    0.000E+00    4.860E-09    2.267E-16
  26 11 FeXI        1.250E-15    8.951E-10    0.000E+00    0.000E+00    1.920E-08    0.000E+00    5.400E-09    2.024E-16
  26 12 FeXII       7.899E-16    1.119E-09    0.000E+00    0.000E+00    2.112E-08    0.000E+00    5.940E-09    1.807E-16
  26 13 FeXIII      4.982E-16    1.371E-09    0.000E+00    0.000E+00    2.304E-08    0.000E+00    6.480E-09    1.570E-16
  26 14 FeXIV       2.915E-16    1.667E-09    0.000E+00    0.000E+00    2.496E-08    0.000E+00    7.020E-09    1.384E-16
  26 15 FeXV        1.186E-16    2.027E-09    0.000E+00    0.000E+00    2.688E-08    0.000E+00    7.560E-09    1.165E-16
  26 16 FeXVI       1.594E-16    2.421E-09    0.000E+00    0.000E+00    2.880E-08    0.000E+00    8.100E-09    1.845E-18
  26 17 FeXVII      1.033E-16    2.653E-09    0.000E+00    0.000E+00    3.072E-08    0.000E+00    8.640E-09    1.795E-18
  26 18 FeXVIII     8.319E-17    3.014E-09    0.000E+00    0.000E+00    3.264E-08    0.000E+00    9.180E-09    1.638E-18
  26 19 FeXIX       6.850E-17    3.437E-09    0.000E+00    0.000E+00    3.456E-08    0.000E+00    9.720E-09    1.442E-18
  26 20 FeXX        4.293E-17    3.928E-09    0.000E+00    0.000E+00    3.648E-08    0.000E+00    1.026E-08    1.269E-18
  26 21 FeXXI       3.045E-17    4.486E-09    0.000E+00    0.000E+00    3.840E-08    0.000E+00    1.080E-08    1.058E-18
  26 22 FeXXII      2.104E-17    4.871E-09    0.000E+00    0.000E+00    4.032E-08    0.000E+00    1.134E-08    1.133E-18
  26 23 FeXXIII     1.198E-17    8.179E-09    0.000E+00    0.000E+00    4.224E-08    0.000E+00    1.188E-08    2.136E-18
  26 24 FeXXIV      7.433E-18    1.185E-08    0.000E+00    0.000E+00    4.416E-08    0.000E+00    1.242E-08    0.000E+00
  26 25 FeXXV       1.873E-18    8.573E-09    0.000E+00    0.000E+00    4.608E-08    0.000E+00    1.296E-08    0.000E+00
  26 26 FeXXVI      8.688E-19    2.749E-09    0.000E+00    0.000E+00    4.800E-08    0.000E+00    1.350E-08    0.000E+00
  
  ZEROTH ORDER MODEL
  - balances photo+collisional ionization against
    recombination for adjacent ionization stages;
    ignores charge transfer and Auger ionization.
  
   log(nX) - number densities [cm^-3]
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -4.23   -2.00
   He     -4.58   -3.01   -4.48
   C     -11.19   -7.29   -6.58   -8.22  -10.64  -14.06  -18.21
   N     -10.81   -8.02   -7.18   -8.28  -10.66  -13.60  -17.72  -22.33
   O      -9.71   -7.01   -6.33   -7.57  -10.32  -13.12  -16.48  -21.34  -26.27
   Ne     -9.72   -7.54   -7.14   -9.12  -11.17  -14.05  -18.50  -21.91  -25.97  -31.16  -36.59
   Mg    -11.52   -7.98   -7.47   -8.46  -10.06  -12.19  -14.85  -17.91  -21.43  -25.52  -30.25  -36.13  -41.97
   Al    -13.41   -8.79   -8.82   -9.36  -10.92  -12.99  -15.50  -18.45  -21.82  -25.61  -30.05  -35.13  -41.22  -47.24
   Si    -12.93   -8.31   -7.57   -8.44   -9.92  -11.97  -14.43  -17.26  -20.51  -24.18  -28.29  -33.18  -38.60  -44.86  -51.04
   S     -13.22   -8.71   -7.95   -8.59  -10.32  -12.95  -15.42  -18.13  -21.17  -24.63  -28.56  -32.89  -37.73  -43.07  -48.86  -55.42  -61.90
   Ca     -8.70   -9.72   -9.81  -10.80  -12.63  -14.78  -17.35  -20.25  -23.58  -27.39  -31.28  -35.45  -39.92  -44.58  -49.58  -54.94  -60.57  -66.66  -73.06  -80.23  -87.21
   Fe     -8.16   -7.88   -8.52   -7.86   -8.92  -10.51  -12.59  -15.12  -18.08  -21.46  -25.11  -29.01  -33.20  -37.68  -42.48  -47.75  -52.97  -58.42  -64.02  -69.76  -75.77  -81.97  -88.38  -95.25 -102.50 -110.20 -117.74
   ne     -1.96
   nions  -1.96
   ntot   -1.66
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   log{f(nX)} - ionization fractions
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
   elem       1       2       3       4       5       6       7       8       9      10      11      12      13      14      15      16      17      18      19      20      21      22      23      24      25      26      27
   H      -2.23    0.00
   He     -1.60   -0.03   -1.49
   C      -4.70   -0.80   -0.09   -1.73   -4.15   -7.57  -11.72
   N      -3.72   -0.93   -0.09   -1.19   -3.57   -6.52  -10.63  -15.24
   O      -3.48   -0.78   -0.10   -1.34   -4.09   -6.89  -10.25  -15.11  -20.04
   Ne     -2.73   -0.55   -0.15   -2.13   -4.18   -7.06  -11.51  -14.92  -18.98  -24.17  -29.60
   Mg     -4.20   -0.66   -0.15   -1.14   -2.74   -4.87   -7.53  -10.59  -14.11  -18.20  -22.93  -28.81  -34.65
   Al     -4.97   -0.34   -0.38   -0.92   -2.48   -4.55   -7.06  -10.00  -13.37  -17.16  -21.60  -26.68  -32.78  -38.79
   Si     -5.48   -0.86   -0.12   -0.99   -2.47   -4.52   -6.98   -9.81  -13.06  -16.73  -20.84  -25.73  -31.15  -37.41  -43.59
   S      -5.42   -0.91   -0.15   -0.79   -2.52   -5.15   -7.62  -10.33  -13.37  -16.83  -20.76  -25.09  -29.93  -35.27  -41.06  -47.62  -54.10
   Ca     -0.07   -1.09   -1.18   -2.17   -4.00   -6.15   -8.72  -11.62  -14.96  -18.76  -22.65  -26.82  -31.29  -35.95  -40.95  -46.31  -51.95  -58.03  -64.43  -71.60  -78.58
   Fe     -0.74   -0.46   -1.11   -0.44   -1.50   -3.10   -5.17   -7.70  -10.66  -14.04  -17.69  -21.59  -25.78  -30.26  -35.06  -40.33  -45.55  -51.00  -56.60  -62.34  -68.35  -74.56  -80.96  -87.84  -95.08 -102.78 -110.32
   ---- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- ------- -------
  
  ******************************
  TEMPERATURE LOOP            2
  T =    3162.27766016838     
  ******************************
  
  RATE COEFFICIENTS
  - evaluated at T =  3.162E+03
  
   k  j ion              a_ph        a_rec        a_Cdi        a_Cea     a_CTrecH     a_CTionH    a_CTrecHe     a_Agrout
   1  1 HI          3.703E-12    9.223E-13    8.187E-31    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  1 HeI         8.276E-13    9.321E-13    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   2  2 HeII        3.666E-15    4.638E-12    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00
   6  1 CI          1.728E-10    1.073E-12    7.259E-27    0.000E+00    0.000E+00    1.322E-15    0.000E+00    1.077E-15
   6  2 CII         6.768E-13    1.460E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    9.190E-16
   6  3 CIII        1.232E-14    4.345E-11    0.000E+00    0.000E+00    0.000E+00    0.000E+00    0.000E+00    7.597E-16
   6  4 CIV         2.337E-15    2.277E-11    0.000E+00    0.000E+00    2.723E-09    0.000E+00    2.627E-10    0.000E+00
   6  5 CV          3.763E-16    3.899E-11    0.000E+00    0.000E+00    2.074E-09    0.000E+00    2.573E-14    0.000E+00
   6  6 CVI         8.742E-17    5.571E-11    0.000E+00    0.000E+00    9.600E-09    0.000E+00    2.700E-09    0.000E+00
   7  1 NI          1.131E-11    8.256E-13    6.539E-32    0.000E+00    0.000E+00    1.916E-13    0.000E+00    5.438E-16
   7  2 NII         7.288E-13    5.281E-12    0.000E+00    0.000E+00    1.319E-12    0.000E+00    0.000E+00    4.514E-16
   7  3 NIII        2.084E-14    2.551E-11    0.000E+00    0.000E+00    4.547E-10    0.000E+00    1.836E-10    3.590E-16
   7  4 NIV         2.803E-15    3.507E-11    0.000E+00    0.000E+00    1.200E-09    0.000E+00    5.065E-10    2.780E-16
